ts,open,high,low,close,volume
1,99.9879,100.0719,99.5315,99.7686,995
2,99.8130,100.9553,99.1543,100.4646,959
3,100.1090,100.6139,99.3470,99.7668,1109
4,99.7954,100.3622,99.1655,99.8167,1036
5,99.4620,100.3338,99.2423,99.7778,956
6,99.8811,100.7888,99.7684,100.1070,947
7,100.2710,101.2437,99.6254,100.4774,921
8,100.4330,100.4353,98.7225,99.7771,910
9,99.7640,100.7933,99.1756,99.4190,1035
10,99.5559,99.7247,98.5373,99.2740,1074
11,99.1956,99.9595,99.0283,99.4919,917
12,99.5523,99.6315,98.8049,99.3495,974
13,98.9655,99.3739,98.4709,99.3325,938
14,99.3022,99.7448,99.0851,99.1880,971
15,99.5827,100.6511,99.3664,99.6558,924
16,99.6224,101.3064,99.5525,100.6447,934
17,100.7815,101.2829,100.6654,100.8219,997
18,100.8784,101.8632,100.0697,101.0219,1081
19,101.2217,101.6887,101.1511,101.4571,1082
20,101.7447,102.9579,101.2985,101.8261,901
21,101.8919,101.9132,101.3117,101.6697,904
22,101.6551,102.1113,100.9337,101.2273,949
23,101.2045,102.0959,100.4589,101.9892,926
24,102.2307,102.3899,101.6841,101.8692,929
25,101.9856,102.0652,101.0668,101.4475,1002
26,101.5738,101.9976,100.9164,101.1940,935
27,101.1356,102.1828,100.6261,101.7171,1153
28,101.6485,101.8800,101.1104,101.7301,985
29,101.9707,102.0447,101.5039,101.6924,974
30,101.8569,102.4471,101.0522,101.6641,930
31,102.0783,102.1136,101.0551,101.3781,902
32,101.2471,101.7800,100.8693,101.2864,1006
33,101.4397,102.2042,101.0114,101.8172,1047
34,102.0295,102.8338,100.8868,102.6998,910
35,102.6692,103.1214,102.4948,102.6462,921
36,102.5532,102.9817,102.4564,102.8519,1025
37,102.6018,103.6330,102.4424,102.5816,925
38,102.7154,104.0303,102.1733,103.1641,903
39,103.1620,103.2714,102.9103,103.0570,1020
40,103.4395,104.1096,103.1290,103.5416,984
41,103.8969,104.3390,103.5561,103.6404,942
42,103.6212,103.6269,102.7147,103.2679,932
43,102.9649,103.1870,102.5263,102.6075,1000
44,102.6414,103.2081,102.4633,102.6306,1027
45,102.3932,102.8963,102.0884,102.4132,932
46,102.2924,102.5036,101.8291,102.2142,931
47,102.5725,102.7286,101.8864,102.5270,968
48,102.5706,103.1090,102.1146,102.5097,971
49,102.2097,102.2814,101.0992,102.2328,1004
50,102.4096,103.0534,101.9898,102.9545,1005
51,102.8755,103.8457,102.2162,103.1384,968
52,102.9526,103.2023,102.3091,103.1471,952
53,103.2231,103.7054,103.0335,103.3449,966
54,103.4048,104.0184,102.4144,103.8435,998
55,103.9403,104.6341,103.8362,104.1944,1126
56,104.1046,104.2208,103.6474,103.7515,1003
57,103.7615,104.0781,103.7434,103.9678,1012
58,104.1463,104.5090,102.4858,103.6554,961
59,103.6743,103.7415,102.5162,103.6348,981
60,103.7064,104.6802,103.3415,103.8351,999
61,104.0342,104.6946,103.7095,104.4440,1010
62,104.6392,105.6853,104.2781,105.1041,1074
63,105.3306,105.7850,104.5376,104.7203,929
64,104.8685,105.3886,104.8671,104.9470,955
65,104.6649,104.9957,103.8322,104.8374,1003
66,105.1301,105.6013,104.3854,105.3136,921
67,105.2425,105.5846,104.5989,105.5092,950
68,105.6586,106.2297,105.5996,105.7056,920
69,105.6753,106.3443,105.5146,105.5878,958
70,105.2931,105.6418,105.0970,105.4019,952
71,105.6182,105.9563,104.8018,105.7708,959
72,105.9376,106.0927,104.7947,105.8815,930
73,105.7694,105.7728,105.1572,105.4036,993
74,104.8673,105.4260,104.8276,104.9305,1141
75,105.1351,105.7308,105.0308,105.4110,922
76,104.8541,105.7802,104.6413,104.8589,1044
77,104.9817,105.2132,104.6489,104.8756,1031
78,104.9189,105.2727,104.6134,105.1804,994
79,105.1360,105.3118,103.8612,105.1921,930
80,105.0469,105.4565,104.6698,105.1744,1067
81,105.0482,105.3454,104.1823,105.2696,905
82,104.9817,105.3460,104.5846,105.2535,1033
83,105.2675,106.1767,104.9284,105.2696,1046
84,105.3654,105.7095,104.5772,105.4663,975
85,105.7633,107.1445,105.5902,105.9264,1139
86,106.1083,106.1878,104.7675,105.3336,943
87,105.3412,106.2650,104.6688,105.0344,941
88,105.2423,105.7356,105.0677,105.4969,1019
89,105.3151,106.1596,104.9244,105.8545,931
90,105.6286,105.8266,105.2849,105.6837,961
91,105.6942,105.7789,104.5965,105.6889,948
92,105.6957,106.1652,105.6667,105.9105,932
93,105.8459,106.9516,105.6796,105.8972,938
94,105.8485,106.4736,105.7632,106.3344,983
95,106.4740,106.5719,106.0327,106.5570,931
96,106.6447,107.0656,106.5515,106.9421,1011
97,107.1707,108.4791,107.1032,107.5453,1085
